Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
M3,2024,Africa,White,Hybrid,Manual,1.8,2655.0,91248.0,8772,High
I8,2024,Asia,Red,Hybrid,Automatic,4.9,30067.0,109076.0,2244,Low
7 Series,2024,Asia,Red,Hybrid,Automatic,3.4,83608.0,113671.0,5644,Low
X3,2024,Africa,Blue,Hybrid,Manual,1.5,84641.0,111418.0,3378,Low
I3,2024,Africa,Black,Hybrid,Manual,4.4,153320.0,50855.0,3798,Low
3 Series,2024,Asia,Silver,Hybrid,Manual,2.3,196021.0,74976.0,6377,Low
M5,2024,Africa,Grey,Hybrid,Automatic,2.3,171100.0,42298.0,8645,High
X3,2024,North America,Grey,Diesel,Automatic,1.8,164725.0,31672.0,2380,Low
X1,2024,North America,Grey,Petrol,Manual,3.0,182647.0,82874.0,1404,Low
3 Series,2024,Europe,Red,Hybrid,Automatic,3.2,37844.0,60458.0,4277,Low
3 Series,2024,Africa,Grey,Electric,Manual,4.3,69653.0,113482.0,4956,Low
5 Series,2024,South America,Silver,Petrol,Automatic,1.6,110993.0,55965.0,2088,Low
X5,2024,Middle East,White,Hybrid,Automatic,4.3,78733.0,75419.0,5961,Low
X1,2024,Africa,Red,Petrol,Manual,1.7,57631.0,88698.0,5292,Low
5 Series,2024,Asia,Blue,Electric,Manual,3.7,157789.0,86855.0,648,Low
5 Series,2024,Europe,Red,Electric,Automatic,5.0,40963.0,46019.0,8074,High
